-- Install configuration: ""
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/body/v10/visual/body_link0.stl
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/ee/openarmx_hand/collision/finger.stl
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/ee/openarmx_hand/collision/hand.stl
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/ee/openarmx_hand/visual/finger.dae
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/ee/openarmx_hand/visual/finger.stl
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/ee/openarmx_hand/visual/hand.dae
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/rviz/arm_only.rviz
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/rviz/bimanual.rviz
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/arm/openarmx_arm.xacro
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/arm/openarmx_macro.xacro
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/body/openarmx_body.xacro
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/body/openarmx_body_macro.xacro
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/ee/ee_with_one_link.xacro
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/ee/openarmx_hand.xacro
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/ee/openarmx_hand_arguments.xacro
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/ee/openarmx_hand_macro.xacro
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/robot/openarmx_bimanual_sim.urdf
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/robot/openarmx_robot.xacro
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/robot/v10.urdf.xacro
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/ros2_control/openarmx.bimanual.ros2_control.xacro
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/ros2_control/openarmx.ros2_control.xacro
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/arm/v10/inertials.yaml
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/arm/v10/joint_limits.yaml
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/arm/v10/kinematics.yaml
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/arm/v10/kinematics_link.yaml
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/arm/v10/kinematics_offset.yaml
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/body/v10/inertials.yaml
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/body/v10/kinematics.yaml
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/body/v10/kinematics_link.yaml
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/hand/openarmx_hand/inertials.yaml
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/hand/openarmx_hand/joint_limits.yaml
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/hand/openarmx_hand/kinematics.yaml
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/hand/openarmx_hand/kinematics_link.yaml
-- Up-to-date symlink: /ws/install/openarmx_description/share/ament_index/resource_index/package_run_dependencies/openarmx_description
-- Up-to-date symlink: /ws/install/openarmx_description/share/ament_index/resource_index/parent_prefix_path/openarmx_description
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/environment/path.sh
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/environment/path.dsv
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/local_setup.bash
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/local_setup.sh
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/local_setup.zsh
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/local_setup.dsv
-- Symlinking: /ws/install/openarmx_description/share/openarmx_description/package.dsv
-- Up-to-date symlink: /ws/install/openarmx_description/share/ament_index/resource_index/packages/openarmx_description
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/cmake/openarmx_descriptionConfig.cmake
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/cmake/openarmx_descriptionConfig-version.cmake
-- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/package.xml
