[0.013s] Invoking command in '/ws/build/openarmx_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ws/install/openarmx_teach:/opt/ros/humble /usr/bin/cmake --build /ws/build/openarmx_description -- -j20 -l20
[0.132s] Invoked command in '/ws/build/openarmx_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ws/install/openarmx_teach:/opt/ros/humble /usr/bin/cmake --build /ws/build/openarmx_description -- -j20 -l20
[0.137s] Invoking command in '/ws/build/openarmx_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ws/install/openarmx_teach:/opt/ros/humble /usr/bin/cmake --install /ws/build/openarmx_description
[0.143s] -- Install configuration: ""
[0.155s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/arm/v10/joint_limits.yaml
[0.155s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/arm/v10/kinematics.yaml
[0.155s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/arm/v10/kinematics_link.yaml
[0.156s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/arm/v10/kinematics_offset.yaml
[0.156s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/body/v10/inertials.yaml
[0.156s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/body/v10/kinematics.yaml
[0.156s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/body/v10/kinematics_link.yaml
[0.156s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/hand/openarmx_hand/inertials.yaml
[0.156s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/hand/openarmx_hand/joint_limits.yaml
[0.156s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/hand/openarmx_hand/kinematics.yaml
[0.156s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/hand/openarmx_hand/kinematics_link.yaml
[0.156s] -- Up-to-date symlink: /ws/install/openarmx_description/share/ament_index/resource_index/package_run_dependencies/openarmx_description
[0.157s] -- Up-to-date symlink: /ws/install/openarmx_description/share/ament_index/resource_index/parent_prefix_path/openarmx_description
[0.157s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/environment/ament_prefix_path.sh
[0.158s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/environment/ament_prefix_path.dsv
[0.158s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/environment/path.sh
[0.158s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/environment/path.dsv
[0.159s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/local_setup.bash
[0.159s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/local_setup.sh
[0.159s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/local_setup.zsh
[0.160s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/local_setup.dsv
[0.160s] -- Symlinking: /ws/install/openarmx_description/share/openarmx_description/package.dsv
[0.161s] -- Up-to-date symlink: /ws/install/openarmx_description/share/ament_index/resource_index/packages/openarmx_description
[0.161s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/cmake/openarmx_descriptionConfig.cmake
[0.162s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/cmake/openarmx_descriptionConfig-version.cmake
[0.162s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/package.xml
[0.186s] Invoked command in '/ws/build/openarmx_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ws/install/openarmx_teach:/opt/ros/humble /usr/bin/cmake --install /ws/build/openarmx_description
